Ref 1,Ref 2,Found a Better Match?,New Match Ref 1,New Match Ref 2
Tosafot on Niddah 6b:46:1,Gittin 61a:6,disambiguator found a better match,Tosafot on Niddah 6b:13:1,Gittin 61a:6
Tosafot on Niddah 6b:46:1,Avodah Zarah 56a:1,disambiguator found a better match,Tosafot on Niddah 6b:13:1,Avodah Zarah 56a:1
Tosafot on Niddah 6b:46:1,Kiddushin 46b:4,disambiguator found a better match,Tosafot on Niddah 6b:13:1,Kiddushin 46b:4
Rashi on Niddah 49a:16:3,Chullin 54b:13,disambiguator found a better match,Rashi on Niddah 49a:8:3,Chullin 54b:13
Tosafot on Keritot 9a:47:1,Yevamot 48b:6,disambiguator found a better match,Tosafot on Keritot 9a:13:1,Yevamot 48b:6
Tosafot on Niddah 57a:7:1,Nazir 17a:9,disambiguator found a better match,Tosafot on Niddah 57a:4:1,Nazir 17a:9
Tosafot on Niddah 57a:7:1,Nazir 42b:2,disambiguator found a better match,Tosafot on Niddah 57a:4:1,Nazir 42b:2
"Beit Yosef, Orach Chaim 329:39:1",Eruvin 68a:11,disambiguator found no match
Rashi on Arakhin 7b:28:1,Pesachim 22b:5,disambiguator found a better match,Rashi on Arakhin 7b:10:1,Pesachim 22b:5
Tosafot on Arakhin 23a:14:1,Shevuot 42b:9,disambiguator found a better match,Tosafot on Arakhin 23a:3:1,Shevuot 42b:9
Tosafot on Niddah 28b:23:1,Pesachim 67a:10,disambiguator found a better match,Tosafot on Niddah 28b:12:1,Pesachim 67a:10
Tosafot on Niddah 28b:23:1,Eruvin 104b:12,disambiguator found a better match,Tosafot on Niddah 28b:12:1,Eruvin 104b:12
Likutei Moharan 95:2,Yoma 22b:19,disambiguator found no match
Likutei Moharan 209:2,Berakhot 26b:4,disambiguator found no match
Tosafot on Meilah 8a:5:10,Zevachim 103a:1,disambiguator found a better match,Tosafot on Meilah 8a:4:10,Zevachim 103a:1
Tosafot on Bekhorot 6b:10:1,Niddah 37a:13,disambiguator found a better match,Tosafot on Bekhorot 6b:3:1,Niddah 37a:13
Tosafot on Bekhorot 6b:10:1,Chullin 70b:1,disambiguator found a better match,Tosafot on Bekhorot 6b:3:1,Chullin 70b:1
Tosafot on Bekhorot 6b:10:1,Bava Kamma 41b:3,disambiguator found a better match,Tosafot on Bekhorot 6b:3:1,Bava Kamma 41b:3
Tosafot on Bekhorot 6b:10:1,Chullin 75b:10,disambiguator found a better match,Tosafot on Bekhorot 6b:3:1,Chullin 75b:10
Tosafot on Bekhorot 6b:10:1,Ketubot 103a:25,disambiguator found a better match,Tosafot on Bekhorot 6b:3:1,Ketubot 103a:25
Rashi on Niddah 50b:15:1,Chullin 100b:5,disambiguator found a better match,Rashi on Niddah 50b:5:1,Chullin 100b:5
Tosafot on Bekhorot 12a:2:1,Bava Kamma 78a:8,disambiguator found a better match,Tosafot on Bekhorot 12a:1:1,Bava Kamma 78a:8
Tosafot on Niddah 17a:30:1,Shabbat 75b:8,disambiguator found a better match,Tosafot on Niddah 17a:9:1,Shabbat 75b:8
Rashi on Meilah 5b:17:1,Menachot 102b:4,disambiguator found a better match,Rashi on Meilah 5b:11:1,Menachot 102b:4
Tosafot on Bekhorot 13a:39:1,Bava Batra 54b:2,disambiguator found a better match,Tosafot on Bekhorot 13a:16:1,Bava Batra 54b:2
Tosafot on Bekhorot 50a:2:2,Bava Kamma 36a:12,disambiguator found a better match,Tosafot on Bekhorot 50a:1:3,Bava Kamma 36a:12
Tosafot on Bekhorot 50a:2:2,Bava Metzia 44b:8,disambiguator found a better match,Tosafot on Bekhorot 50a:1:3,Bava Metzia 44b:8
Tosafot on Bekhorot 50a:2:2,Chullin 55b:2,disambiguator found a better match,Tosafot on Bekhorot 50a:1:3,Chullin 55b:2
Tosafot on Bekhorot 50a:2:2,Shevuot 44b:9,disambiguator found a better match,Tosafot on Bekhorot 50a:1:3,Shevuot 44b:9
Tosafot on Bekhorot 50a:2:1,Avodah Zarah 32a:2,disambiguator found a better match,Tosafot on Bekhorot 50a:1:2,Avodah Zarah 32a:2
Tosafot on Bekhorot 50a:2:1,Bava Kamma 97b:8,disambiguator found a better match,Tosafot on Bekhorot 50a:1:2,Bava Kamma 97b:8
Tosafot on Bekhorot 11a:35:1,Nedarim 36b:1,disambiguator found a better match,Tosafot on Bekhorot 11a:11:1,Nedarim 36b:1
Rashi on Temurah 18a:22:1,Menachot 22a:5,disambiguator found a better match,Rashi on Temurah 18a:9:2,Menachot 22a:5
Tosafot on Niddah 50a:26:1,Eruvin 28b:2,disambiguator found a better match,Tosafot on Niddah 50a:8:1,Eruvin 28b:2
Tosafot on Niddah 50a:26:1,Chullin 117b:6,disambiguator found a better match,Tosafot on Niddah 50a:8:1,Chullin 117b:6
Tosafot on Bekhorot 7b:62:1,Avodah Zarah 40a:11,disambiguator found a better match,Tosafot on Bekhorot 7b:20:1,Avodah Zarah 40a:11
Tosafot on Meilah 18b:17:1,Kiddushin 43a:13,disambiguator found a better match,Tosafot on Meilah 18b:8:1,Kiddushin 43a:13
"Beit Yosef, Orach Chaim 329:30:1",Shabbat 132b:3,disambiguator found no match
Tosafot on Niddah 40a:39:1,Bekhorot 47b:6,disambiguator found a better match,Tosafot on Niddah 40a:18:1,Bekhorot 47b:6
Tosafot on Niddah 40a:39:1,Chullin 137a:2,disambiguator found a better match,Tosafot on Niddah 40a:18:1,Chullin 137a:2
Tosafot on Bekhorot 41b:22:1,Yevamot 81a:6,disambiguator found a better match,Tosafot on Bekhorot 41b:7:1,Yevamot 81a:6
Tosafot on Bekhorot 41b:22:1,Temurah 19b:1,disambiguator found a better match,Tosafot on Bekhorot 41b:7:1,Temurah 19b:1
Tosafot on Meilah 9a:12:1,Zevachim 52a:15,disambiguator found a better match,Tosafot on Meilah 9a:6:1,Zevachim 52a:15
Rashi on Niddah 24a:42:1,Chullin 69b:2,disambiguator found a better match,Rashi on Niddah 24a:12:2,Chullin 69b:2
Tosafot on Bekhorot 37a:43:1,Pesachim 84a:4,disambiguator found a better match,Tosafot on Bekhorot 37a:15:1,Pesachim 84a:4
Tosafot on Meilah 10a:5:1,Shevuot 17b:2,disambiguator found a better match,Tosafot on Meilah 10a:2:1,Shevuot 17b:2
Tosafot on Keritot 11b:17:1,Kiddushin 66a:7,disambiguator found a better match,Tosafot on Keritot 11b:6:2,Kiddushin 66a:7
Tosafot on Bekhorot 12b:4:1,Bava Kamma 102a:4,disambiguator found a better match,Tosafot on Bekhorot 12b:3:1,Bava Kamma 102a:4
Chidushei Halachot on Berakhot 35a:6,Berakhot 17a:12,disambiguator found no match
Tosafot on Bekhorot 53a:25:1,Berakhot 27b:22,disambiguator found a better match,Tosafot on Bekhorot 53a:9:1,Berakhot 27b:22
Tosafot on Bekhorot 53a:25:1,Shabbat 54b:18,disambiguator found a better match,Tosafot on Bekhorot 53a:9:1,Shabbat 54b:18
Tosafot on Arakhin 29b:3:1,Bava Metzia 106a:8,disambiguator found a better match,Tosafot on Arakhin 29b:2:1,Bava Metzia 106a:8
Tosafot on Temurah 7a:14:1,Chullin 13b:7,disambiguator found a better match,Tosafot on Temurah 7a:4:1,Chullin 13b:7
Tosafot on Temurah 7a:14:1,Menachot 73b:5,disambiguator found a better match,Tosafot on Temurah 7a:4:1,Menachot 73b:5
Tosafot on Niddah 15a:5:1,Pesachim 26b:3,disambiguator found a better match,Tosafot on Niddah 15a:2:1,Pesachim 26b:3
Tosafot on Niddah 15a:5:1,Bava Metzia 22b:4,disambiguator found a better match,Tosafot on Niddah 15a:2:1,Bava Metzia 22b:4
Tosafot on Niddah 15a:5:1,Keritot 22b:26,disambiguator found a better match,Tosafot on Niddah 15a:2:1,Keritot 22b:26
Likutei Moharan 209:3,Berakhot 46a:4,disambiguator found no match
Likutei Moharan 209:3,Berakhot 10b:25,disambiguator found no match
Rashi on Temurah 14a:34:2,Yoma 33a:4,disambiguator found a better match,Rashi on Temurah 14a:14:2,Yoma 33a:4
Tosafot on Bekhorot 27b:13:1,Bava Metzia 65a:9,disambiguator found a better match,Tosafot on Bekhorot 27b:4:1,Bava Metzia 65a:9
Tosafot on Arakhin 32b:59:1,Gittin 36a:14,disambiguator found a better match,Tosafot on Arakhin 32b:18:1,Gittin 36a:14
Tosafot on Temurah 30b:82:1,Pesachim 27a:6,disambiguator found a better match,Tosafot on Temurah 30b:23:1,Pesachim 27a:6
Mefaresh on Tamid 27b:24:1,Pesachim 86a:6,disambiguator found a better match,Mefaresh on Tamid 27b:10:1,Pesachim 86a:6
Tosafot on Niddah 20b:59:1,Chullin 49a:3,disambiguator found a better match,Tosafot on Niddah 20b:19:1,Chullin 49a:3
Tosafot on Temurah 5b:50:1,Yevamot 49a:9,disambiguator found a better match,Tosafot on Temurah 5b:20:1,Yevamot 49a:9
Tosafot on Arakhin 22b:36:2,Bava Batra 174b:20,disambiguator found a better match,Tosafot on Arakhin 22b:11:2,Bava Batra 174b:20
Rashi on Temurah 8b:21:1,Bekhorot 35a:17,disambiguator found a better match,Rashi on Temurah 8b:7:2,Bekhorot 35a:17
Tosafot on Niddah 33b:55:1,Gittin 61b:5,disambiguator found a better match,Tosafot on Niddah 33b:21:1,Gittin 61b:5
Rashi on Temurah 5b:11:2,Bekhorot 31b:1,disambiguator found a better match,Rashi on Temurah 5b:5:2,Bekhorot 31b:1
Tosafot on Niddah 28a:49:1,Yevamot 83a:4,disambiguator found a better match,Tosafot on Niddah 28a:17:1,Yevamot 83a:4
Tosafot on Niddah 28a:49:1,Rosh Hashanah 29a:10,disambiguator found a better match,Tosafot on Niddah 28a:17:1,Rosh Hashanah 29a:10
Rashi on Keritot 2b:37:2,Bava Kamma 4b:5,disambiguator found a better match,Rashi on Keritot 2b:16:1,Bava Kamma 4b:5
Tosafot on Meilah 21b:19:1,Bava Metzia 43a:2,disambiguator found a better match,Tosafot on Meilah 21b:8:1,Bava Metzia 43a:2
Rashi on Temurah 12a:32:1,Pesachim 27a:1,disambiguator found a better match,Rashi on Temurah 12a:13:1,Pesachim 27a:1
Tosafot on Niddah 10b:5:1,Sanhedrin 26a:20,disambiguator found a better match,Tosafot on Niddah 10b:2:1,Sanhedrin 26a:20
Mefaresh on Tamid 29b:11:1,Taanit 25b:2,disambiguator found a better match,Mefaresh on Tamid 29b:4:2,Taanit 25b:2
Rashi on Bekhorot 31a:39:1,Nedarim 78a:3,disambiguator found a better match,Rashi on Bekhorot 31a:9:1,Nedarim 78a:3
Rashi on Keritot 10b:59:1,Yevamot 53b:8,disambiguator found a better match,Rashi on Keritot 10b:19:1,Yevamot 53b:8
"Kessef Mishneh on Mishneh Torah, Sabbath 20:18:2",Shabbat 74a:4,disambiguator found a better match,"Kessef Mishneh on Mishneh Torah, Sabbath 20:3:1",Shabbat 74a:4
"Kessef Mishneh on Mishneh Torah, Sabbath 20:18:3",Shabbat 155a:7,disambiguator found no match
"Kessef Mishneh on Mishneh Torah, Sabbath 20:18:6",Shabbat 155a:5,disambiguator found a better match,"Kessef Mishneh on Mishneh Torah, Sabbath 20:6:1",Shabbat 155a:5
"Kessef Mishneh on Mishneh Torah, Sabbath 20:18:4",Shabbat 155b:1,disambiguator found a better match,"Kessef Mishneh on Mishneh Torah, Sabbath 20:6:1",Shabbat 155b:1
Tosafot on Arakhin 3a:26:1,Sanhedrin 52b:22,disambiguator found a better match,Tosafot on Arakhin 3a:7:1,Sanhedrin 52b:22
Rashi on Niddah 7b:57:1,Shabbat 63a:15,disambiguator found a better match,Rashi on Niddah 7b:19:1,Shabbat 63a:15
Tosafot on Bekhorot 44b:25:1,Chullin 89a:9,disambiguator found a better match,Tosafot on Bekhorot 44b:8:1,Chullin 89a:9
Tosafot on Arakhin 2a:26:1,Bava Metzia 54b:10,disambiguator found a better match,Tosafot on Arakhin 2a:14:2,Bava Metzia 54b:10
Tosafot on Bekhorot 58a:44:1,Shabbat 152a:5,disambiguator found a better match,Tosafot on Bekhorot 58a:15:1,Shabbat 152a:5
"Beit Yosef, Orach Chaim 329:29:1",Yevamot 80a:15,disambiguator found no match
"Kessef Mishneh on Mishneh Torah, Sabbath 27:8:1",Eruvin 55b:5,disambiguator found a better match,"Kessef Mishneh on Mishneh Torah, Sabbath 27:3:2",Eruvin 55b:5
Malbim on I Samuel 8:9:3,Sanhedrin 19a:15,disambiguator found no match
"Derech Hashem, Part Three, On Divine Names and Witchcraft 10",Chullin 7b:14,disambiguator found no match
Rashi on Keritot 4a:69:1,Chullin 115b:1,disambiguator found a better match,Rashi on Keritot 4a:24:1,Chullin 115b:1
Likutei Moharan 43:2,Pesachim 66b:6,disambiguator found no match
Likutei Moharan 43:2,Shabbat 64a:22,disambiguator found no match
Likutei Moharan 43:2,Berakhot 7a:5,disambiguator found no match
Rashba on Ketubot 50b:2,Bava Batra 159a:1,disambiguator found no match
Rashba on Ketubot 50b:2,Bava Batra 139b:5,disambiguator found no match
Tosafot on Niddah 56b:41:1,Yevamot 68b:13,disambiguator found a better match,Tosafot on Niddah 56b:15:1,Yevamot 68b:13
Tosafot on Niddah 56b:41:1,Kiddushin 75b:1,disambiguator found a better match,Tosafot on Niddah 56b:15:1,Kiddushin 75b:1
Rashi on Keritot 7b:7:1,Pesachim 93b:3,disambiguator found a better match,Rashi on Keritot 7b:2:2,Pesachim 93b:3
Tosafot on Meilah 10b:16:1,Temurah 15a:7,disambiguator found a better match,Tosafot on Meilah 10b:7:1,Temurah 15a:7
Tosafot on Meilah 10b:16:1,Temurah 22a:12,disambiguator found a better match,Tosafot on Meilah 10b:7:1,Temurah 22a:12
Tosafot on Meilah 16a:12:1,Chullin 101b:12,disambiguator found a better match,Tosafot on Meilah 16a:4:1,Chullin 101b:12
Rashi on Keritot 2b:71:1,Makkot 23a:19,disambiguator found a better match,Rashi on Keritot 2b:27:1,Makkot 23a:19
Rashi on Temurah 33b:42:2,Pesachim 23a:2,disambiguator found a better match,Rashi on Temurah 33b:17:2,Pesachim 23a:2
Rashi on Temurah 33b:42:2,Shabbat 25a:2,disambiguator found a better match,Rashi on Temurah 33b:17:2,Shabbat 25a:2
Tosafot on Bekhorot 22a:7:1,Niddah 27a:10,disambiguator found a better match,Tosafot on Bekhorot 22a:3:1,Niddah 27a:10
Tosafot on Niddah 51a:44:1,Bava Kamma 94a:17,disambiguator found a better match,Tosafot on Niddah 51a:19:1,Bava Kamma 94a:17
Tosafot on Bekhorot 52b:34:1,Eruvin 67a:4,disambiguator found a better match,Tosafot on Bekhorot 52b:14:1,Eruvin 67a:4
Rashi on Bekhorot 47a:67:2,Yevamot 68a:6,disambiguator found a better match,Rashi on Bekhorot 47a:21:2,Yevamot 68a:6
Tosafot on Niddah 40a:31:1,Bava Kamma 77b:13,disambiguator found a better match,Tosafot on Niddah 40a:14:2,Bava Kamma 77b:13
Tosafot on Niddah 40a:31:1,Meilah 13a:9,disambiguator found a better match,Tosafot on Niddah 40a:14:2,Meilah 13a:9
Tosafot on Bekhorot 55b:15:1,Niddah 66b:11,disambiguator found a better match,Tosafot on Bekhorot 55b:6:1,Niddah 66b:11
Biur Halacha 32:23:3,Shabbat 108a:2,disambiguator found a better match,Biur Halacha 32:25:1,Shabbat 108a:2
Tosafot on Niddah 18a:17:1,Sanhedrin 79a:11,disambiguator found a better match,Tosafot on Niddah 18a:10:1,Sanhedrin 79a:11
Tosafot Yeshanim on Keritot 13b:64:1,Pesachim 29a:9,disambiguator found a better match,Tosafot Yeshanim on Keritot 13b:21:1,Pesachim 29a:9
"Aderet Eliyahu, Deuteronomy 4:1:5",Berakhot 8a:8,disambiguator found no match
Tosafot on Arakhin 13a:27:1,Menachot 49b:10,disambiguator found a better match,Tosafot on Arakhin 13a:11:1,Menachot 49b:10
Tosafot on Bekhorot 6b:25:4,Chullin 120a:1,disambiguator found a better match,Tosafot on Bekhorot 6b:7:4,Chullin 120a:1
Tosafot on Bekhorot 6b:25:1,Chullin 122b:20,disambiguator found a better match,Tosafot on Bekhorot 6b:7:1,Chullin 122b:20
Tosafot on Bekhorot 6b:25:1,Chullin 126b:11,disambiguator found a better match,Tosafot on Bekhorot 6b:7:1,Chullin 126b:11
Rashi on Arakhin 29b:24:1,Kiddushin 4a:3,disambiguator found a better match,Rashi on Arakhin 29b:6:1,Kiddushin 4a:3
Rashi on Niddah 44a:45:1,Yevamot 67a:6,disambiguator found a better match,Rashi on Niddah 44a:16:1,Yevamot 67a:6
Tosafot on Bekhorot 34a:36:1,Chullin 114b:9,disambiguator found a better match,Tosafot on Bekhorot 34a:11:1,Chullin 114b:9
Tosafot on Bekhorot 43b:61:1,Niddah 24a:19,disambiguator found a better match,Tosafot on Bekhorot 43b:15:1,Niddah 24a:19
Rosh on Beitzah 2:27:1,Beitzah 32b:1,disambiguator found a better match,Rosh on Beitzah 2:18:1,Beitzah 32b:1
"Likutei Moharan, Part II 9:3",Chagigah 13a:2,disambiguator found no match
Tosafot on Temurah 27b:22:1,Sanhedrin 88a:6,disambiguator found a better match,Tosafot on Temurah 27b:10:1,Sanhedrin 88a:6
Tosafot on Niddah 49a:24:1,Chullin 107a:3,disambiguator found a better match,Tosafot on Niddah 49a:10:1,Chullin 107a:3
Tosafot on Niddah 49a:24:1,Shabbat 95b:4,disambiguator found a better match,Tosafot on Niddah 49a:10:1,Shabbat 95b:4
Netzach Yisrael 44:14,Sanhedrin 97b:9,disambiguator found a better match,Netzach Yisrael 44:13,Sanhedrin 97b:9
Tosafot on Arakhin 5a:58:1,Pesachim 63a:4,disambiguator found a better match,Tosafot on Arakhin 5a:21:1,Pesachim 63a:4
"Beit Yosef, Orach Chaim 329:21:1",Shabbat 135a:5,disambiguator found no match
Netzach Yisrael 46:18,Shabbat 151b:12,disambiguator found a better match,Netzach Yisrael 46:9,Shabbat 151b:12
Tosafot on Bekhorot 10a:26:2,Chullin 49b:2,disambiguator found a better match,Tosafot on Bekhorot 10a:10:2,Chullin 49b:2
Tosafot on Keritot 10b:32:1,Zevachim 48a:15,disambiguator found a better match,Tosafot on Keritot 10b:10:1,Zevachim 48a:15
Tosafot on Niddah 8b:8:1,Berakhot 29a:15,disambiguator found a better match,Tosafot on Niddah 8b:3:1,Berakhot 29a:15
Tosafot on Meilah 13a:3:1,Bava Batra 79a:4,disambiguator found a better match,Tosafot on Meilah 13a:4:1,Bava Batra 79a:4
Tosafot on Arakhin 22a:85:1,Ketubot 84a:12,disambiguator found a better match,Tosafot on Arakhin 22a:24:1,Ketubot 84a:12
Tosafot on Niddah 49b:31:1,Yevamot 45b:9,disambiguator found a better match,Tosafot on Niddah 49b:14:3,Yevamot 45b:9
Tosafot on Niddah 49b:31:1,Yevamot 101b:3,disambiguator found a better match,Tosafot on Niddah 49b:14:3,Yevamot 101b:3
Tosafot on Niddah 49b:31:1,Kiddushin 76b:8,disambiguator found a better match,Tosafot on Niddah 49b:14:3,Kiddushin 76b:8
Tosafot on Niddah 49b:31:1,Yevamot 102a:2,disambiguator found a better match,Tosafot on Niddah 49b:14:3,Yevamot 102a:2
Tosafot on Niddah 70a:4:1,Gittin 28b:4,disambiguator found a better match,Tosafot on Niddah 70a:3:1,Gittin 28b:4
Rashi on Bekhorot 10a:18:2,Keritot 21a:24,disambiguator found a better match,Rashi on Bekhorot 10a:7:2,Keritot 21a:24
Tosafot on Niddah 12b:19:1,Yevamot 65a:3,disambiguator found a better match,Tosafot on Niddah 12b:7:1,Yevamot 65a:3
Tosafot on Bekhorot 53a:27:2,Pesachim 28a:9,disambiguator found a better match,Tosafot on Bekhorot 53a:10:1,Pesachim 28a:9
Tosafot on Bekhorot 53a:27:2,Yoma 55b:5,disambiguator found a better match,Tosafot on Bekhorot 53a:10:1,Yoma 55b:5
Likutei Moharan 73:3,Chullin 60b:5,disambiguator found no match
Tosafot on Niddah 47a:5:1,Yevamot 82a:11,disambiguator found a better match,Tosafot on Niddah 47a:2:1,Yevamot 82a:11
Tosafot on Niddah 47a:5:1,Gittin 54b:2,disambiguator found a better match,Tosafot on Niddah 47a:2:1,Gittin 54b:2
Tosafot on Keritot 13b:37:1,Ketubot 10b:13,disambiguator found a better match,Tosafot on Keritot 13b:13:1,Ketubot 10b:13
Tosafot on Meilah 9a:8:1,Zevachim 64b:16,disambiguator found a better match,Tosafot on Meilah 9a:4:1,Zevachim 64b:16
Tosafot on Niddah 42b:9:1,Chullin 68a:1,disambiguator found a better match,Tosafot on Niddah 42b:5:1,Chullin 68a:1
Rashi on Berakhot 21b:10:5,Sanhedrin 54b:6,disambiguator found a better match,Rashi on Berakhot 21b:10:1,Sanhedrin 54b:6
Tosafot on Niddah 44b:13:1,Sanhedrin 84b:6,disambiguator found a better match,Tosafot on Niddah 44b:6:1,Sanhedrin 84b:6
"Aderet Eliyahu, Deuteronomy 5:4:1",Makkot 23b:18,disambiguator found no match
Tosafot on Ketubot 2b:1:2,Yevamot 64b:5,disambiguator found no match
Tosafot on Bekhorot 24b:10:1,Pesachim 70a:13,disambiguator found a better match,Tosafot on Bekhorot 24b:5:1,Pesachim 70a:13
Rashi on Niddah 40b:3:7,Zevachim 31b:14,disambiguator found a better match,Rashi on Niddah 40b:3:1,Zevachim 31b:14
Tosafot on Niddah 57a:23:1,Yevamot 61a:1,disambiguator found a better match,Tosafot on Niddah 57a:8:1,Yevamot 61a:1
Tosafot on Niddah 58a:54:1,Ketubot 76b:9,disambiguator found a better match,Tosafot on Niddah 58a:18:1,Ketubot 76b:9
Tosafot on Niddah 14b:25:1,Sanhedrin 24a:11,disambiguator found a better match,Tosafot on Niddah 14b:7:1,Sanhedrin 24a:11
Rashi on Bekhorot 26b:37:1,Menachot 68b:12,disambiguator found no match
Rashi on Niddah 8a:30:3,Sukkah 40a:4,disambiguator found a better match,Rashi on Niddah 8a:11:3,Sukkah 40a:4
Tosafot on Niddah 63a:17:1,Pesachim 120b:2,disambiguator found a better match,Tosafot on Niddah 63a:4:1,Pesachim 120b:2
Tosafot on Temurah 20a:21:1,Bava Kamma 78b:2,disambiguator found a better match,Tosafot on Temurah 20a:12:1,Bava Kamma 78b:2
Netzach Yisrael 15:18,Yevamot 47a:13,disambiguator found a better match,Netzach Yisrael 15:2,Yevamot 47a:13
Rashi on Niddah 62b:13:1,Chullin 71a:18,disambiguator found a better match,Rashi on Niddah 62b:5:3,Chullin 71a:18
Likutei Moharan 50:3,Taanit 11b:2,disambiguator found no match
Likutei Moharan 50:3,Berakhot 15a:9,disambiguator found no match
Rashi on Bekhorot 22a:12:1,Niddah 27a:15,disambiguator found no match
Tosafot on Keritot 24b:57:1,Zevachim 87a:12,disambiguator found a better match,Tosafot on Keritot 24b:16:1,Zevachim 87a:12
Tosafot on Temurah 29b:56:1,Yevamot 59b:9,disambiguator found a better match,Tosafot on Temurah 29b:22:1,Yevamot 59b:9
Tosafot on Bekhorot 20a:29:1,Bava Kamma 46a:11,disambiguator found a better match,Tosafot on Bekhorot 20a:7:1,Bava Kamma 46a:11
Tosafot on Bekhorot 32b:31:1,Yevamot 42b:11,disambiguator found a better match,Tosafot on Bekhorot 32b:10:1,Yevamot 42b:11
Tosafot on Bekhorot 32b:31:1,Zevachim 103b:14,disambiguator found a better match,Tosafot on Bekhorot 32b:10:1,Zevachim 103b:14
Tosafot on Bekhorot 32b:31:1,Zevachim 104a:18,disambiguator found a better match,Tosafot on Bekhorot 32b:10:1,Zevachim 104a:18
Tosafot on Bekhorot 32b:31:1,Chullin 69b:10,disambiguator found a better match,Tosafot on Bekhorot 32b:10:1,Chullin 69b:10
Tosafot on Bekhorot 32b:31:1,Nazir 29a:14,disambiguator found a better match,Tosafot on Bekhorot 32b:10:1,Nazir 29a:14
Tosafot on Niddah 6a:19:1,Chagigah 21b:3,disambiguator found a better match,Tosafot on Niddah 6a:7:1,Chagigah 21b:3
Tosafot on Temurah 21b:35:1,Pesachim 97a:2,disambiguator found a better match,Tosafot on Temurah 21b:15:1,Pesachim 97a:2
Tosafot on Temurah 28b:7:1,Avodah Zarah 46b:3,disambiguator found a better match,Tosafot on Temurah 28b:3:1,Avodah Zarah 46b:3
Tosafot on Meilah 15b:16:1,Zevachim 111b:3,disambiguator found a better match,Tosafot on Meilah 15b:4:1,Zevachim 111b:3
Rashi on Bekhorot 16a:14:2,Zevachim 84a:6,disambiguator found a better match,Rashi on Bekhorot 16a:5:4,Zevachim 84a:6
Rashi on Meilah 2a:14:2,Zevachim 55a:9,disambiguator found a better match,Rashi on Meilah 2a:8:1,Zevachim 55a:9
Tosafot on Niddah 44b:20:1,Yevamot 36b:14,disambiguator found a better match,Tosafot on Niddah 44b:8:2,Yevamot 36b:14
Tosafot on Niddah 44b:20:1,Bekhorot 49a:10,disambiguator found a better match,Tosafot on Niddah 44b:8:2,Bekhorot 49a:10
Tosafot on Keritot 12a:5:1,Sanhedrin 9b:8,disambiguator found a better match,Tosafot on Keritot 12a:3:1,Sanhedrin 9b:8
Tosafot on Keritot 12a:5:1,Kiddushin 50a:8,disambiguator found a better match,Tosafot on Keritot 12a:12:1,Kiddushin 50a:8
Tosafot on Keritot 23b:2:1,Menachot 25b:7,disambiguator found a better match,Tosafot on Keritot 23b:1:1,Menachot 25b:7
Tosafot on Bekhorot 18a:49:1,Gittin 30a:9,disambiguator found a better match,Tosafot on Bekhorot 18a:11:1,Gittin 30a:9
Tosafot on Bekhorot 18a:49:1,Bava Metzia 12a:8,disambiguator found a better match,Tosafot on Bekhorot 18a:11:1,Bava Metzia 12a:8
Tosafot on Keritot 11b:31:1,Meilah 17b:8,disambiguator found a better match,Tosafot on Keritot 11b:9:1,Meilah 17b:8
Rosh on Beitzah 2:26:1,Shabbat 120a:9,disambiguator found a better match,Rosh on Beitzah 2:17:1,Shabbat 120a:9
Rosh on Beitzah 2:26:1,Shabbat 29b:3,disambiguator found a better match,Rosh on Beitzah 2:17:1,Shabbat 29b:3
Tosafot on Arakhin 2b:19:1,Menachot 41a:12,disambiguator found a better match,Tosafot on Arakhin 2b:6:1,Menachot 41a:12
Tosafot on Niddah 26b:4:2,Chullin 124a:12,disambiguator found a better match,Tosafot on Niddah 26b:2:2,Chullin 124a:12
Rashi on Keritot 2a:12:1,Yoma 74b:11,disambiguator found a better match,Rashi on Keritot 2a:3:1,Yoma 74b:11
"Beit Yosef, Orach Chaim 329:11:1",Shabbat 128b:13,disambiguator found a better match,"Beit Yosef, Orach Chaim 329:8:1",Shabbat 128b:13
Rashi on Meilah 2b:6:1,Zevachim 84a:10,disambiguator found a better match,Rashi on Meilah 2b:2:1,Zevachim 84a:10
Tosafot on Bekhorot 44b:23:1,Berakhot 25a:15,disambiguator found a better match,Tosafot on Bekhorot 44b:7:1,Berakhot 25a:15
Rashi on Niddah 27b:40:1,Chullin 64a:4,disambiguator found a better match,Rashi on Niddah 27b:15:1,Chullin 64a:4
Kli Yakar on Exodus 20:8:10,Bava Kamma 54b:25,disambiguator found no match
Rosh on Beitzah 2:33:2,Nazir 42a:8,disambiguator found a better match,Rosh on Beitzah 2:24:2,Nazir 42a:8
Tosafot on Bekhorot 19b:15:1,Chullin 77a:12,disambiguator found a better match,Tosafot on Bekhorot 19b:6:1,Chullin 77a:12
Tosafot on Niddah 15b:23:2,Shabbat 26a:5,disambiguator found a better match,Tosafot on Niddah 15b:10:2,Shabbat 26a:5
Tosafot on Niddah 15b:23:1,Menachot 67a:8,disambiguator found a better match,Tosafot on Niddah 15b:10:1,Menachot 67a:8
Tosafot on Temurah 31b:54:1,Meilah 14a:10,disambiguator found a better match,Tosafot on Temurah 31b:18:1,Meilah 14a:10
Tosafot on Temurah 19b:31:1,Chullin 81a:5,disambiguator found a better match,Tosafot on Temurah 19b:13:1,Chullin 81a:5
Tosafot on Arakhin 21a:5:1,Bava Metzia 73b:1,disambiguator found a better match,Tosafot on Arakhin 21a:1:1,Bava Metzia 73b:1
