@45יז,מלמד שהבן נוטל וכו׳. היינו בן פשוט. דורש מדכתיב יהיה לו משמע אפילו עכשיו אין לו (ז״ר) ואם ביכר אינו מבוכר. דהוה מתנה על מה שכתוב בתורה:
@45יח,בכל אשר ימצא לו וכו׳. גבי פשוט כתיב כל אשר יהיה לו דרשינן שנוטל בראוי כבמוחזק. וזה אשר יהיה לו אף להבא אף שאין לו עכשיו. וגבי בכור כתיב אשר ימצא לו. דורש דווקא הנמצא בשעת ירושה לבד ולא הראוי לבוא אח״כ (הגר״א בא״א):
@45יט,מלמר שהבכורה יוצאת בדיינים. אם הפשוטים אינם רוצים ליתן. ב״ד היו מוציאים בע״כ כי משפט כתיב כאן (ז״א):
@45כ,ובכור שנולד לאחר מיתת אביו. (ב״ב קמ״ב נדה מד:) יכיר בעינן והא ליכא:
@45כא,כגון שהיה לאביו ב׳ נשים וכו׳. וכן כשאשתו מעוברת וילדה תאומים (רשב״ם שם):
@45כב,אבל לעובר דיליה (ב״ב קמ״ב:). הואיל ודעתו של אדם קרובה אצל בנו. ועיין טור ח״מ סי׳ ר״י בהתחלה בב״י שהאריך בזה:
@45כג,בן ולא בת. (סנהדרין סח:):
@45כד,ללמדך מ׳ מתחלף בו׳. וכמו שהיה כתוב עד אילון ממרה:
@45כה,מורה וכו׳ שוטה. וכמאמרם אין אדם עובר עבירה עד שנכנס בו רוח שטות:
@45כו,שבא לכלל איש. (סנהדרין ס״ח) משיקיף זקן התחתון אינו נעשה בן סורר ומורה:
@45כז,יכול אפילו אמר לו אביו ואמו להדליק את הנר ולא הדליק ת״ל אינו שומע אינו שומע לגז״ש מה אינו שומע האמור להלן בן סורר ומורה זולל וסובא אף אינו שומע האמור כאן סורר ומורה זולל וסובא כצ״ל וכ״ה ה״ג בספרי. והנה בא״א להגר״א הג׳ יכול אפילו אמר לו אביו להדליק את הנר בשבת ולא שמע לו ולא הדליק ת״ל כו׳. ודבריו מופלאים הלא לעיל בפ׳ קדושים איש אמו ואביו תיראו ואת שבתותי תשמורו יכול אפילו אמר לו אביו להדליק את הנר בשבת ת״ל ואת שבתותי תשמורו כולכם חייבים בכבודי הרי זה לימוד אחר לגבי בן כשר. ובלי ספק שתלמיד טועה הוסיף בדברי הגאון תיבת בשבת ונצרך למחקו שם:
@45כח,מלמד שב״ד מלקין אותו. היינו ב״ד של ג׳ מלקין אותו בפעם ראשונה:
@45כט,ותפשו בו אביו ואמו מלמד שאינו נסקל וכו׳ כצ״ל. ולשון ולא גדמין ט״ס ונאמר בפיסקא שלאחריו:
@45ל,מצוה בזקני עירו. וכ״ה ג״כ בספרי. עיין (מכות י:) וזה כמ״ד זקנים מצוה בעלמא הוא:
@45לא,היה אחר מהם גידם וכו׳. (סנהדרין ע״א.):
@45לב,ואמרו ולא אילמים. לקמן גבי מוציא ש״ר כתיב ואמר אבי הנערה אל הזקנים דורש מכאן שאין רשות לאשה לדבר לפני האיש. והנה כאן כתיב ואמרו אל זקני עירו משמע ששניהם יאמרו בננו זה סורר ומורה ע״כ דורש ואמרו ולא אלמים. היינו ג״כ שהאב יאמר אבל גם האם לא תהיה אילמית. ויש לכוון דבר זה ג״כ בא״א להגר״א ז״ל):
@45לג,מכאן אמרו האיש נתלה. (סנהדרין מ״ה:) כדברי חכמים:
@45לד,כי תראה ולהלן הוא אומר כי תפגע הרי מ״ע ול״ת. קשה לי הרי בכאן גופא מסיים הקרא השב תשיבם לאחיך הוא מצות עשה ועיין (ב״מ ל״ב:) האי עשה ול״ת פרש״י עשה השב תשיבם וכן באלפסי שם בפירוש ע״ש וצע״ג (העירני לזה נכדי החכם רח״נ שיחי׳):
@45לה,איזו אבידה. (ב״מ ל׳:) ע״ש:
@45לו,יש פעמים שאתת מתעלם. (שם) ע״ש גבי כהן והאבידה בבית הקברות:
@45לז,החזירה למקום שראוה אחרים ולא נטפלו בה נגנבה וכו׳ חייב באחריותה כצ״ל וכ״ה בספרי. והיינו כיון שלא מסר לידו הוי נגנבה או נאבדה כמו פשיעה ועיין (ב״ק נ״ז:) כל הסוגיא כיון דנקטי להו ניגרא ברייתא בעי נטירותא יתירתא:
@45לח,לעשות רחוק כקרוב. פי׳ מדכתיב ולא ידעתו היינו שרחוק ממך אעפ״כ ואספתו אל תוך ביתך. ועיין מכילתא משפטים פ׳ ב׳ פסוק כי תפגע ה״ג אין לי אלא בזמן שהוא קרוב ורחוק אם אינו מכירו מנין ת״ל כו׳ ולפי דעתי כוונת המכילתא כמו שהוא כאן בפסיקתא (חכם הספרדי):
@45לט,ולא לרשות אחרים. דה״ל שומר שמסר לשומר וחייב באחריותה:
@45מ,עד שתדרוש את אחיך וכו׳. (ב״מ כ״ח) והיינו שיתן סימנים. ודורש עד דרוש אחיך אותו הוא סימן כמו (ישעיה ז׳) גבי אחז שאל לך אות הוא ג״כ סימן. וכ״ה בזוהר חוקת (קפ״ד) ע״ש:
@45מא,שאם מצאת חמור וכו׳. (ב״מ כ״ח:) ומטפל בהם עד י״ב חודש. ונראה לי מדחלק הכתוב לכתוב בפ״ע וכן תעשה לחמורו. וכן תעשה לשמלתו לכל אחד בפני עצמו מזה דרשו חלוקי דינים גבי חמור שעושה ואוכל לטפל בהם י״ב חודש גבי כסות לנערה אחת לל׳ יום הכל לפי חלוקי הדברים:
@45מב,לפני יאוש בעלים. היינו בדבר שאין בו סימן. כי לאחר יאוש הוי הפקר ואינו צריך להחזיר רק לפנים משורת הדין (ב״מ כ״ד:):
@45מג,ושלא תלבש אשה כלי זיין וכו׳ כצ״ל (נזיר נ״ט.):
@45מד,בין מועטים. כי צפור לשון יחיד:
@45מה,לפניך לרבות אווזים וכו׳. דורש לפניך שהיו לפניך ומרדו בך (חולין קל״ט):
@45מו,פרט למעופפת. פי׳ מדלא כתיב והאם יושבת אלא רובצת משמע שבכנפיה נוגעת בקן רובצת מקרי (חכם הספרדי):
@45מז,ר״א שיהיה עוף טהור וכו׳. דצפור דווקא טהורה נקרא ולא טמאה:
@45מח,אפי׳ לטהר בה את המצורע. (חולין קמ״ב.) דהו״ל למכתב לא תקחנה על הבנים דבאם משתעי קרא מאי לא תקח האם אפילו לטהר בה את המצורע כך פירש הראב״ד (חכם הספרדי):
@45מט,פרט לקורא זכר. דורש שלח תשלח את האם דווקא. וקורא זכר דרכו להרביץ על הביצים:
@45נ,ומה הקלות שהם באיסר כך וכו׳ כצ״ל:
@45נא,לקח ירש וכו׳ מנין ת״ל בית מ״מ כצ״ל וכ״ה בספרי. והקרא ולא תשים דמים הוא דרשה בפ״ע כמו שמסיים:
@45נב,ראוי היה ליפול. (שבת לב.) ראוי היה ליפול שהרי לא נפל והכתוב קוראו נופל:
@45נג,שכל המקיים כלאים. ה״ה זורע שעובר בשני לאוין. ומקיים עיין (ע״ז ס״ד.) בפרש״י מקיים שעושה סייג וגדר כדי לקיימן דאל״ה הוי לאו שאין בו מעשה ואין לוקין עליו. וע״ש בתוס׳:
@45נד,פן תקדש וכו׳. שאסור בהנאה בספרי יליף ג״ש קדש קדש ע״ש וכוונתו כמו שהוא (חולין קט״ו) שיליף קדש דהכא מלא יהיה קדש בבני ישראל מה להלן הנאה (בעילה הנאה הוא. רש״י) אף כאן הנאה (ז״א) ונכון:
@45נה,מאימתי תבואה מתקדשת משתשריש כצ״ל (כלאים פ״ז) ע״ש:
@45נו,והרוח מסייעתו. [כלאים פ״ה] וסערתו הרוח לאחריו מותר לפניו אסור ע״ש:
@45נז,להביא בדין הדש והמנהיג וכו׳ כצ״ל וכ״ה בספרי וחורש לאו דווקא:
@45נח,פרט לגזי צמר ובו׳. שאינם משוזרים וקלועים ביחד:
@45נט,ר״י אומר אם בא עליה לוקה כצ״ל (כתובות מ״ה:) ע״ש שר״י סובר שלוקה רק מכות מרדות משום לא תלך רכיל ע״ש בפרש״י וע״ש בתוס׳:
@45ס,אמר לה הקדחת את תבשילי ולא הקדיחה כצ״ל$:
@45סא,להביא ביאה אחרת. היינו שלא כדרכה ודורש מלות כפולות ושם לה עלילות דברים והוציא עליה שם רע. והנה לפי סוגיית הש״ס (כתובות מו.) לא הבנתי דרשה זו כי כל הפלוגתא דראב״י ורבנן רק אם הבעל בעל או לא בעל. אבל העלילות דברים הוא רק שנבעלה לאחר כדרכה וכמסקנת הגמ׳ שם. והז״א האריך בזה אבל תירוצו אינו עולה יפה לפענ״ד. וצע״ג:
@45סב,בעמידתה הדברים נאמרים. פי׳ שיגיד לה הדברים בפניה דבעינן בפני בע״ד:
@45סג,מכאן שאין רשות וכו׳. מדכתיב ואמר אבי הנערה ולא כתיב ואמה כמו שכתוב למעלה אבי הנערה ואמה (חכם הספרדי):
@45סד,מלמר שרשות ביד האב לקדש את בתו הקטנה כצ״ל (כתובות כב.) מנין לאב שנאמן לאסור את בתו מן התורה כו׳:
@45סה,יבואו עדיו של זה וכו׳. (שם מ״ו.) דברי רבנן וזהו פירוש ופרשו השמלה קאי על העדים:
@45סו,לא על זו בלבד כו׳. דכתיב על בתולת ישראל ללמדך שהשם רע הוא על כל הבתולות:
@45סז,זה חומר במוציא שם רע. היינו ממפתה:
@45סח,להזים עדיו של זה. מה שאמרו לא נמצאו וכו׳ כצ״ל:
@45סט,במעמד כל אנשי עירה. פי׳ וכי כל האנשים רוגמים אותה. וכ״ה בספרי:
@45ע,מה כאן זנות עם זיקת הבעל. (סנהדרין נ:):
@45עא,בערים. היינו שעדים התרו בו:
@45עב,בעולת בעל להביא בעולת בעל בבית אביה היינו שבא עליה הארוס בבית אביה ועדיין לא נכנסה לחופה:
@45עג,סתם מיתה בחנק. כי בנערה המאורסה כתיב דוקא בתולה ואז נדונית בסקילה:
@45עד,גם להביא את המעוברת. (ערכין ז.) גם שניהם לרבות את הולד. ודע כי בספרי וכן ברש״י בחומש גירסא אחרת גם לרבות הבאים מאחריהם. עיין במזרחי שהביא ויש שפרשו שלא תאמר מאחר שדינם של נואף ונואפת נגמר למיתה הרי הם חשובים כמתים. ואם באו הם וזנו הוא באחרת והיא באחר ה״א שאין ממיתין האחרים על ידם כיון שנגמר דינם למיתה לא חשיבי מעשיהם כדאמרינן גברא קטילא קטל. קמ״ל גם לרבות הבאים מאחריהם ג״כ ידונו למיתה. ודברים אלו מבוארים בב״ר פ׳ ל״ב ר״נ בריה דרשב״נ אמרו (דואג ואחיתופל) לשאול וכי יש אישות לדוד הרי מורד במלכות הוא וחשיב כמת והותר אשתו של דוד ע״ש:
@45עה,אע״פ שנבעלה לקטן. והיינו בן ט׳ שנים ויום אחד שביאתו ביאה:
@45עו,נערה ולא בוגרת. (סנהדרין ס״ו:):
@45עז,שהפירצה קורא לגנב. דריש ומצאה איש בעיר מחמת שלא ישבה בביתה והלכה לעיר ע״כ אירע לה כזה:
@45עח,שער שנמצאו בו. שעברו בו העבירה (כתובות מב.):
@45עט,עפ״י התראה. דורש מלות על דבר בעת שהתרו בה:
@45פ,להביא כל שבענין כו׳. היינו שהיתה אנוסה וכ״ה בספרי:
@45פא,אין לנערה חטא. זה הקרבן מות זה מכות כ״ה בספרי:
@45פב,מלמד וכו׳. מצילין אותם בנפשם שם:
@45פג,בכל דבר וכו׳. היינו באחד מאבריו של רודף (סנהדרין סט.):
@45פד,פרט למפותה. שאינו נותן נ׳ סלעים:
@45פה,בעדים. כי עפ״י עצמו אינו משלם קנס:
@45פו,כל שכיבה. פי׳ אפילו שלא כדרכה (קדושין י.) גבי באו עליה י׳ אנשים ועדיין היא בתולה מודה רבי לענין קנס דכולהו משלמי כדעת הספרי והפסיקתא. אולם הרמב״ם פסק אין האונס והמפתה חייב קנס עד שיבוא עליה כדרכה ועיין בטור א״ה סי׳ קע״ז בב״י שדבר בזה. ואכמ״ל:
@45פז,ולא בוגרת. כי קנסה לעצמה גבי בוגרת:
@45פח,מלמד ששותה בעציצו. (כחובות לט.) ופי׳ שותה בעציצו בכלי שבחר בו ע״כ ישאנה:
@45פט,בעמוד והחזר כו׳. (גיטין צ.) והיינו שב״ד כופין לו שישאנה עוד הפעם ואינו לוקה שנתקו הכתוב לעשה:
@45צ,זהו סריס חמה וכשר כצ״ל:
@45צא,אר״י ארבע קהלות הם. תוספתא קידושין ט״ה (ובקדושין ע״ב ע״ג) נשתנה הגי׳ ובחנם נדחק בזה הרב ז״א:
@45צב,וחכ״א שלשה קהלות הם קהל כהנים קהל לוים קהל ישראלים. אבל לא קהל גרים כי גר אסור בממזרת. ודע כי הכל שייך ע״פ דלקמן לא יבוא ממזר:
@45צג,כגון העריות. היינו דוקא מחייבי כריתות או מיתות ב״ד (יבמות מט.):
@45צד,ולמטה הוא אומר גבי עמוני ומואבי בקהל ה׳ עד עולם. וכ״ה לקמן בדברי המחבר:
@45צה,מאי ממזר. בספרי מאי ממזר מום זר. ודברי המחבר מן המשפחות הכשרות הוא פירוש ע״ז. היינו שהאיסור רק מחמת בעילת האיסור אבל המשפחות כשרות הם:
@45צו,גדולה לגימה. (סנהדרין ק״ד):
@45צז,בדרך בשעת צרתכם. בספרי הגי: בשעת טרופכם היינו מי שהוא בדרך הוא בטירוף לא כמו שהוא בעיר שהכל מוכן:
@45צח,רחמנא אי בטולך וכו׳ כצ״ל (גיטין י״ז):
@45צט,המקבל אכסנאי. (ברכות סג:) המארח ת״ח בביתו וכו׳:
@45ק,ונטלו עצה להחטיא את ישראל. בעצת בלעם בשיטים:
@45קא,בנים אשר יולדו להם אלו הבנות. (קדושיו ע״ז:) תלאן הכתוב בלידה:
@45קב,אמר ר״י מנימין גר מצרי היה לי חבר וכו׳ כצ״ל:
@45קג,לבשר ענוים. חסידים לא נאמר אלא ענוים מכאן שענוה גדולה מכלם:
@45קד,אלא שהלילה וכו׳. (נזיר ס״ו.) אורחא דקרי למתיא בלילה:
@45קה,ולא בעמידה. דורש מסיפא דקרא והיה בשבתך חוץ בישיבה דוקא וכ״ה לקמן בדברי המחבר:
@45קו,ואין נפנין למזרח וכו׳. (ברכות ם״ב.):
@45קז,מפני שהשכינה במערב. ודרש מקרא כי ה׳ אלהיך מתהלך בקרב מחנך. והחכם ירושלמי פי׳ דברי הפסיקתא שהכוונה שאינו מכסה מיושב רק עומד ומכסה. ובעת העמידה לא יטה עצמו כלפי דרום שלא יהיה עגבותיו לצד מערב ע״כ דבריו בקיצור לשון:
@45קח,לרבות גר תושב. היינו אם העבד גר תושב ובא לא״י אל תסגירהו לידם (חכם הספרדי):
@45קט,באחד שעריך ולא שיהיה גולה וכו׳ כצ״ל. ודורש באחד שעריך שיהיה ישיבתו במקום אחד:
@45קי,בטוב לו. מנוה הרעה לנוה היפה. תוכל לשנות מקומו:
@45קיא,ואי אתה מוזהר על האומות. עיין רמב״ן ובמזרחי שהאריכו בדבריהם. ולדברי הרמב״ן פי׳ הספרדי כי זה קאי על ב״ד להזהירם שלא תעמוד האשה הקדשה המוכנת לזנות מבנות ישראל אבל על בנות הכנענים לא הוזהרו ב״ד ע״ז. אף שהוזהרו ב״ד שלא יהיה בן הכנענים היושבים בא״י עובדי כוכבים ומזלות אבל ע״ז לא הוזהרו:
@45קיב,והמתרגם אמר וכו׳. לא תהי אתתא וכו׳ הכוונה אחרי כי עבד הבא על בת ישראל אין קדושין תופסין בה והוי בעילתו בעילת זנות. וזה לא תהיה קדשה וכו׳:
@45קיג,יכול אפילו העבירו ברגליו. ולא הקריבו:
@45קיד,פרט לפרת חטאת. והיינו פרה אדומה ששחיטתה בהר הזתים ולא בעזרה:
@45קטו,לכל נדר וכו׳. כל רבויה הוא ועופות באים בנדר או בנדבה. (הרע״ב):
@45קטז,גם שנירם להביא שנוייהם. היינו חטים ועשאם סולת:
@45קיז,מחיר זונה ואתנן כלב מותרים. דכתיב גם שניהם ולא ארבעה כצ״ל:
@45קיח,אזהרה למלוה. דכתיב אל תקח מאתו נשך וכו׳ כצ״ל:
@45קיט,לרבות כסף מעשר. היינו מעשר שני. דס״ל מע״ש ממון גבוה וסד״א דהוי כמו הקדש דאין בו משום רבית קמ״ל דעכ״פ הבעלים אוכלין אותו בירושלים ויש בו משום רבית (ז״ר):
@45קכ,לרבות כל דבר. שאר דברים שאינו לא כסף ולא אוכל. כגון בהמה וכלים (ז״א):
@45קכא,שלא ילמדנו מקרא כו׳. דורש דבר כמו דבור:
@45קכב,הוא ולא חילופו. עיין (ר״ה ו׳) מסקנת הגמ׳ כגון שעברו עליו ב׳ רגלים והומם וחללו על אחר ועבר עליו עוד רגל אתד דקסד״א כמאן שעברו עליו ג׳ רגלים דמי קמ״ל שאינו עובר בבל תאחר עד שיעברו ג׳ רגלים על השני:
@45קכג,שאינו עובר בב״ת אלא על השני כצ״ל:
@45קכד,ולא בקרבנך חטא. היינו שהקרבן אינו נפסל בכך:
@45קכה,והיה לוקח וכו׳. בכאן חסר וכצ״ל. ר״י אומר טוב מזה ומזה נודר ומשלם וע״ז קאי דברי המחבר והיה לוקח טוב. והכוונה מקודם כתיב בקרא את אשר תדור שלם. ואח״כ כתיב טוב אשר לא תדור ודורש ר״י כי הטוב מקרא שלאחריו שייך לקרא שלפניו. וכמו שהיה כתוב את אשר תדור שלם טוב והיינו שנודר ומשלם טוב מזה ומזה ועיין במדרש תהלים מזמור קט״ז דרשא זו ובביאורי (אות ט׳ מה שכתבתי שם בס״ד):
@45קכו,מוצא שפתתיך זו מ״ע. (ר:ה ו׳.) וע״ש בתוס׳ שפירשו שכן כתיב והיוצא מפיכם תעשו היינו עשה:
@45קכז,וכה״א ויעמוד וכו׳ אשר עשו לדבר. וע״ש בפרש״י אותו מגדל עץ עשו לשם כך לקרות שם עליו בספר תורה והוא קדשי בדק הבית ודורש אשר דברת כמו התם עשו לדבר:
@45קכח,זה השכיר. (ב״מ פ״ז:) ויליף כתיב הכא כי תבא וכתיב התם לא תבוא עליו השמש מה התם בפועל אף כאן בפועל:
@45קכט,פרט לקמת אחרים היינו של עכו״ם:
@45קל,ולא קודם לכן כצ״ל. היינו העושה במחובר לקרקע אינו אוכל:
@45קלא,כענין קנה לך את שדי וכו׳ כצ״ל:
@45קלב,ספר כריתות שיהיה כריתות לעולם כצ״ל:
@45קלג,ושלחה מביתו. עד שיאמר לה הרי זה גיטך מכאן אמרו הזורק גט לאשתו ואמר כנסי שט״ח זה וכו׳ והרי גיטה אינו גט עד שיאמר לה הרי זה גיטך כ״ה בספרי וכצ״ל הכא:
@45קלד,והלכה כר״א בגיטין וכו׳. היינו הרי את מותרת לכל אדם (גיטין כ״ו):
@45קלה,אלא משעת נתינה. ובעינן שתשהה אחר גיטה ג׳ חדשים כצ״ל:
@45קלו,ואין ביטול הגט אלא בפני ב׳. הלשון אינו מדוקדק וכצ״ל וביטול הגט אפילו בפני ב׳ כר״נ והיינו דלא כרב ששת דבעי שלשה שיהיה ב״ד:
@45קלז,והלכתא כרב דאמר אין האשה וכו׳. (גיטין סג:) והיינו שליח הבעל שהוא שליח להולכה אין האשה יכולה לעשות לו שליח לקבלה ודעת הרי״ף והרא״ש והרשב״א דלא כהמחבר:
@45קלח,עד שמת בעלה אינו גט. דאין גט לאחר מיתה:
@45קלט,היא נדחית מלפניו. דטלטולא דגברי קשה מדאיתתא (חכם הספרדי):
@45קמ,ובשתי שורות החיצונות יכתוב הזמן וכו׳ כצ״ל:<br>קמ. הא לא ניסת. היינו רק נתקדשה לאחר. ואח״כ בא בעלה מותרת לבעלה:
@45קמא,ואין הולד תועבה. היינו מחזיר גרושתו משנשאת אף שעובר בלאו הולד כשר לכהונה:
@45קמב,כך כל שני כלים.כגון זוג של מספרים או צמד של פרות:
@45קמג,כי ימצא בעדים. ברש״י בעדים והתראה:
@45קמד,איש פרט לקטן. היינו קטן שגנב איש פטור ממיתה:
@45קמה,בין איש בין אשה. דה״א מדכתיב כי ימצא איש איש דוקא ת״ל ומת הגנב מ״מ:
@45קמו,מלמד שאינו חייב עד כו׳. דורש ונמצא בידו ברשותו כמו ויקח את כל ארצו מידו:
@45קמז,בחנק. כי סתם מיתה חנק:
@45קמח,ההוא ולא הגונב את העבד ולא שחררו עדיין כצ״ל:
@45קמט,השמר בל״ת. היינו שלא יקוץ הנגע:
@45קנ,לשמור מאד משנזקק לטומאה. ט״ס בכאן (שבת קלב.) אין לי אלא משנזקק לטומאה עד שלא נזקק לטומאה מנין ת״ל ככל אשר יורו:
@45קנא,נגעי בתים מנין. שלא יקלוף הנגע:
@45קנב,בין מתוך הסגר. אסור לקוץ הבהרת:
@45קנג,ואחד שכר שכיר. היינו דוקא בזקפן עליו אז אינו יכול למשכנו:
@45קנד,יכול ימשכנו בחוץ ת״ל לעבוט עבוטו בחוץ כצ״ל. ודורש בחוץ מקרא דלאחריו הכא כמו שהיה כתוב לא תבוא לעבוט עבוטו בחוץ:
@45קנה,לא תשכב ועבוטו עמך. כי אי אפשר לפרש לא תשכב בעבוטו ממש כי אסור להשתמש במשכן של אחר:
@45קנו,כל אדם עני הוא בפעולתו. בספרי לפי גירסת הגר״א ז״ל למד זה מקרא (ויקרא י״ט) לא תעשוק את רעך וכו׳ לא תלין פעולת שכיר ושם לא נאמר עני הרי אף. גבי עשיר עובר הלאו ולא תלין:
@45קנז,קצירך ולא קציר כנענים. היינו אף שנתגייר אח״כ:
@45קנח,פרט למעמר בשדה אחרת. היינו פועל ששכח בשדה בעה״ב אינו שכחה:
@45קנט,ושכחת עורד ולא הגדיש. היינו אם יש בו סאתיים תורת גדיש עליו:
@45קס,בשדה פרט לטמון. כמו הצנון והבצל והשום והלפת אינו שכחה:
@45קסא,מיכן יהיה ספק לקט וכו׳. מילת יהיה יתרא הוא ובירושלמי פיאה פ״ד לומד מקרא עני ורש הצדיקו. הצדיקהו משלך ותן לו ספק לקט לקט:
@45קסב,הראשונים היו חובטין. פי׳ כי לא היו מלקטין ביד מן האילן אחד אחד ונשאר הרבה לעניים:
@45קסג,לא תפאר אחריך לא תתפאר לעני בה כצ״ל. והיינו בל תתפאר כי עשית בזה מצוה מה שתסייע לעני אחד. כי גוזל אתה בזה את האחרים:
@45קסד,זכור ועשה. דורש רישא דקרא וזכרת ואח״כ כתיב מצוך לעשות:
@45קסה,משום דהצדיקו את הצדיק והרשיעו את הרשע והיה אם בן הכות הרשע. אלא עדים שהרשיעו את הצדיק ואתו עדי אחריני והצדיקו את הצדיק (היינו שהזימו לעדים הראשונים) ושוונהו להנך רשעים והיה אם בן הכות הרשע כצ״ל:
@45קסו,שהיו אומדין אותו אם אינו יכול לקבל מלקות ארבעים מלקין וכו׳ הראויה להשתלש כצ״ל:
@45קסז,והכהו מלפניו שיהיה לוקה שליש מלפניו ושני שלישים מלאחריו כצ״ל:
@45קסח,לימד על חייבי לאוין. היינו לאו שיש בו מעשה דווקא כמו לא.דחסימה:
@45קסט,אבל אתה חוסם את הארס. פי׳ אף דמצוה על הבעה״ב להניח לפועל לאכול בשעת מלאכתו אף בתלוש אעפ״כ: אם חסמו אינו לוקה כי שור מיעוטא הוא (מזרחי):
@45קע,כי ישבו אחים שהיתה להם ישיבה אחת בעולם פרט לאשת אחיו שלא היה בעולמו כצ״ל:
@45קעא,יחדו בעולם אחד. ט״ס כי זה דרש למעלה וכצ״ל יחדיו מיוחדים בנחלה פרט לאחים מן האם:
@45קעב,ואינו נותן גט עד שיגדיל. היינו קטן בן ט׳ הבא על יבמתו קנאה אבל אינו יכול לגרשה עד שיגדיל:
@45קעג,אלא הבכור זה היבם. וקרי ליה בכור שהוא גדול האחים:
@45קעד,יקום לנחלה. שכל נכסי המת יורש הוא ואין אחיו חולקים עמו:
@45קעה,פרט לאשת סרים שכבר הוא מחוי כצ״ל:
@45קעו,ונאמר להלן שם. היינו גבי רות להקים שם המת על נחלתו:
@45קעז,בישראל ולא בגוים. בספרי הגי׳ בישראל ולא בגרים (יבמות צ״ז) הגיורית שנתגיירו בניה עמה לא חולצין ולא מייבמין. ולפי גרסא דהכא הכוונה אם היבם מומר אינו זוקק לחליצה. וכבר הוא מחלוקת בין גדולי הראשונים. ואאמו״ר הגאון החסיד זלה״ה הראה מקום לזה בזוהר חדש פ׳ כי תצא וז״ל והא דאמרן כי ישבו אחים יחדו ר׳ יצחק אמר כי ישבו אחים שיכירו בלבם שהם אחים כמד״א וישב ה׳ מלך לעולם כמה דאשתמודעין דהוא מלכא על כולא. וברור שכוונתו שאם היבם מומר אינו זוקק לחליצה. ובתשובתו להגאון מ׳ יעקב זלה״ה אב״ד דקארלין בחיבורו שו״ת מהרי״ם נשמט דבר זה שם:
@45קעח,מלמד שהיבמה וכו׳. (סנהדרין ל:) וקראו לו זקני עירו ולא זקני עירה:
@45קעט,ושלא חפץ בה המקום כצ״ל. היינו שהיא בלא״ה אסורה עליו מחייבי לאוין אז אינה צריכה חליצה:
@45קפ,רגלו הימנית. דילפינן רגל רגל ממצורע:
@45קפא,אשר לא בנה ולא עתיד לבנות כצ״ל (יבמות י:) כיון שלא בנה שוב לא יבנה (חכם הספרדי):
@45קפב,אין שלום יוצא. לעיל בפ׳ כתיב כי יהיה ריב בין אנשים:
@45קפג,פרט לאשת שליח ב״ד. כ״ה ג״כ בספרי. והמה דברי הירושלמי בפרק החובל תני ושלחה ידה פרט לאשת שליח ב״ד וכו׳ מאן דאמר ושלחה ידה ולא אשת שליח ב״ד כשהכהו ברשות. והרב ז״א ציין לבבלי (ב״ק כ״ח) ושלחה ידה פרט לשליח ב״ד. ובסוף מסיק שם הש״ס בשאינה יכולה להציל ע״י ד״א נעשה ידה כשליח ב״ד ופטורה. היינו כל הנשים אם אינה יכולה להציל ע״י ד״א ואין שום מעלה לאשת שליח ב״ד מאשה אחרת. ואין שום מקור לזה רק מהירושלמי כמו שציינתי:
@45קפד,מגיד שאינה כו׳ עד שתתכוון. דורש מדכתיב ושלחה ידה איני יודע שהחזיקה ומה ת״ל והחזיקה עד שתכוין לבושת כ״ה בספרי:
@45קפה,המכחשת זו את זו. פי׳ שניהם משקל אחד. היינו ליטרא. אחת גדולה ואחת קטנה:
@45קפו,ואם לאו לא יהיה לך. היינו שתעני ולא יהיה לך מה לשקול:
@45קפז,להוסיף על הדמים. פי׳ אף שיוסיף על הדמים במקום שמוחקין או להיפך ינכה מן הדמים. אעפ״כ אסור מהטעם אבן שלמה וצדק:
@45קפח,אל תשכח בלב כצ״ל:
@45קפט,בדרך בשעת טירופכם. בצאתכם ממצרים בשעת גאולתכם כצ״ל וכ״ה בספרי:
@45קצ,שלא יאגוד עליך אגודה כצ״ל. והיינו שיניח ה׳ לך מכל אויביך אז תוכל להלחם בו:
@45קצא,מכאן אמרו ג׳ מצות וכו׳. (סנהדרין כ:):
@45א,ללמדך שגרול יום הגשמים וכו׳. (תענית ח:) ושם דורש מקרא שובה ה׳ את שבותינו כאפיקים בנגב ואין אפיקים אלא מטר:
@45ב,והיה מיד. וכ״ה בספרי. ופי׳ תיכף כשתבואו לארץ יתתייבו בבכורים וקשה והלא לא נתחייבו בבכורים עד אחר ירושה וישיבה (קידושין ל״ז). והגר״א מוחק זה בספרי. וחכם הספרדי פי׳ והיה מיד קאי על פרשה דלמעלה על מלחמת עמלק. אבל דבריו דחוקים כי בפירוש דריש לעיל והיה בהניח ה׳ לך מכל אויביך שלא יאגוד עליך אגודה:
@45ג,מה שתירש תכבוש ותשב בה כצ״ל. והכוונה בשכר שתירש כמו שכתוב והורשתם את יושבי הארץ גו׳ ואם לא תורישו גו׳ תזכו לישב בה. והגר״א בספרי מוחק הכל:
@45ד,ונאמר להלן בכורי ציבור. פי׳ עומר ושתי הלחם נקראים ג״כ בכורים גבי עומר כתיב ואם תקריב מנחת בכורים וגו׳ ובשתי הלחם כתיב והניף הכהן וגו׳ על לחם הבכורים:
@45ה,להלן חטים ושעורים שתי הלחם חטים והעומר שעורים:
@45ו,ת״ל ראשית בכודי אדמתך. ולא כתיב מראשית:
